"I AM 10TH CLASS STUDENT AYUSH CHANDRA ,I AM WRITING THIS MEESAGE TO PEOPLE THAT PLZ DON'T HOST THE FLAG IT IS PLACE WHERE INDIA FLAG SHOULD BE HOSTED(I AM CRYING)PLZ STOP HOSTING UR FLAG IN RED FORT!!PLZ STOP ....THIS IS OUR COUNTRY PLZZZZ....DON'T HOST UR FLAG WHERE OUR TRICOLOUR SHOULD BE HOSTED BECAUSE OF THIS I AM CRYING ....BECAUSE U ARE DISGRACING MY COUNTRY...DON'T DO PLZ STOP",
Mam PDF kha milega,
Good explanation !,
Aib inke pich vade me ter gus gya he koi gode medeya des ko bcha lo,
I stay in US. US has even more liberalized system than what the Indian govt has proposed. And NO ONE is protesting. This is another Khalistani sponsored nuisance. They couldn't even get the grammar right! Also no visuals from the 26th January savagery.,
"Iii0gga
No use
N no66y66",
Dharm  yuddh  hai,
"Jahan se ye sochna khatam karta hai
Wahan se modi ji sochna start karte hain",
Bjp  hataaao   desh  bachaao,
Modi teri kabra khudegi muzaffarnagar ki dharti pe...,
Godi media,
BBC News is the best,
"104 nahi hai
500+ hai",
sardar sale jab marge tab pata chalega corona hai ki nahi,
It's really nice initiative ,
Dada same act khon American t o implement kora hoisil tar Farmer bilakor ajir date t ki obostha ata vdo bonabo sun,
"       2500       ,

    2500   2498  
",
Pahle es police wale ke mathe me roada mar hramkhor ko,
"At least, to strike a compromise, Govt. need to have a seperate agency to act as a business resource center for the farmers in each state that they can go to; to give them business guidance, teach them business & negotiating skills etc.  
Without that, it's like throwing them out of the ship and they're saying, they don't even know how to swim. Govt. They are the backbone of Indian society, Govt. needs to have understanding, empathy & compromise",
Taliban  sarkar  murdabad,
"Guys please know that the Indian government did this exact same thing in 1984. Sikhs were fighting the corrupt government then too, they were fighting for INDIA. They were NOT asking for Khalistan. But the government maligned their movement like they tried to do with this one, calling them terrorists and Khalistanis and turned Hindus against Sikhs. And since there was no social media at that time, the public was successfully fooled by the government (Congress at the time). BJP is the same as Congress. Remember that in the next elections people. Vote for someone different than these two if you really want to see change. If you really want to see a true democratic India with a government that is FOR its people, and not looting its people in broad daylight. Please realize this before its too late, before Indian is bought by goons.",
Gay shiri haRAMi,
"Kisaan virodhi bjp sarkar murdabad   jai jawan jai kisan jai hindustan , bjp hatao desh bachao",
Music gives sooo much positive energy ,
