[(('the', 'farmers'), 2133),
 (('given', 'to'), 47),
 (('farmers', 'protesting'), 47),
 (('all', 'those'), 47),
 (('laws', 'in'), 47),
 (('and', 'there'), 47),
 (('by', 'this'), 47),
 (('the', 'prices'), 47),
 (('bless', 'you'), 47),
 (('you', 'want'), 47),
 (('and', 'its'), 47),
 (('laws', 'for'), 47),
 (('and', 'i'), 47),
 (('the', 'last'), 47),
 (('what', 'happened'), 47),
 (('involved', 'in'), 47),
 (('of', 'us'), 47),
 (('India', 'should'), 47),
 (('people', 'will'), 47),
 (('get', 'their'), 47),
 (('India', 'are'), 47),
 (('farmer', 'bill'), 47),
 (('benefits', 'of'), 47),
 (('Jawan', 'Jai'), 47),
 (('type', 'of'), 47),
 (('as', 'farmers'), 47),
 (('opposition', 'parties'), 47),
 (('t', 'support'), 46),
 (('it', 'for'), 46),
 (('or', 'any'), 46),
 (('action', 'against'), 46),
 (('them', 'as'), 46),
 (('of', 'democracy'), 46),
 (('against', 'this'), 46),
 (('taken', 'back'), 46),
 (('seems', 'to'), 46),
 (('they', 'get'), 46),
 (('govt', 'and'), 46),
 (('is', 'happening'), 46),
 (('We', 'should'), 46),
 (('I', 'really'), 46),
 (('laws', 'but'), 46),
 (('only', 'Punjab'), 46),
 (('in', 'his'), 46),
 (('the', 'media'), 46),
 (('for', 'you'), 46),
 ...]
