[(('of', 'the', 'farmers'), 237),
 (('day', 'by', 'day'), 16),
 (('be', 'allowed', 'to'), 16),
 (('have', 'to', 'buy'), 16),
 (('the', 'government', 'should'), 16),
 (('nothing', 'to', 'do'), 16),
 (('are', 'against', 'the'), 16),
 (('s', 'why', 'they'), 16),
 (('i', 'want', 'to'), 16),
 (('farmers', 'of', 'india'), 16),
 (('Long', 'live', 'the'), 16),
 (('I', 'think', 'that'), 16),
 (('doesn', 't', 'mean'), 16),
 (('have', 'been', 'repealed'), 16),
 (('who', 'are', 'in'), 16),
 (('some', 'of', 'the'), 16),
 (('the', 'current', 'system'), 16),
 (('not', 'allowed', 'to'), 16),
 (('these', 'laws', 'will'), 16),
 (('are', 'not', 'real'), 16),
 (('they', 'should', 'have'), 16),
 (('if', 'you', 'have'), 16),
 (('support', 'farm', 'laws'), 16),
 (('farmers', 'Shame', 'on'), 16),
 (('farmers', 'as', 'they'), 16),
 (('as', 'long', 'as'), 16),
 (('dont', 'want', 'to'), 16),
 (('to', 'sell', 'in'), 16),
 (('don', 't', 'care'), 16),
 (('Jai', 'jawan', 'jai'), 16),
 (('of', 'the', 'protest'), 16),
 (('the', 'repeal', 'of'), 16),
 (('the', 'problem', 'of'), 16),
 (('how', 'many', 'farmers'), 16),
 (('they', 'would', 'have'), 16),
 (('bill', 'is', 'good'), 16),
 (('to', 'break', 'the'), 16),
 (('to', 'these', 'farmers'), 16),
 (('of', 'the', 'day'), 16),
 (('protesting', 'against', 'the'), 16),
 (('farmers', 'will', 'get'), 16),
 (('Why', 'can', 't'), 16),
 (('laws', 'are', 'not'), 16),
 (('Ambani', 'and', 'Adani'), 16),
 (('at', 'the', 'time'), 16),
 (('in', 'their', 'own'), 16),
 (('the', 'mercy', 'of'), 16),
 (('and', 'support', 'farmers'), 16),
 (('the', 'other', 'hand'), 16),
 (('for', 'farmers', 'in'), 16),
 (('have', 'been', 'protesting'), 16),
 (('the', 'protest', 'is'), 16),
 (('to', 'sell', 'it'), 16),
 (('welfare', 'of', 'farmers'), 16),
 (('new', 'farm', 'bill'), 16),
 (('is', 'also', 'a'), 15),
 (('in', 'punjab', 'and'), 15),
 (('the', 'loss', 'of'), 15),
 (('keep', 'it', 'up'), 15),
 (('there', 'was', 'a'), 15),
 (('Modi', 'and', 'BJP'), 15),
 (('of', 'these', 'bills'), 15),
 (('Government', 'of', 'India'), 15),
 (('to', 'farmers', 'to'), 15),
 (('wouldn', 't', 'have'), 15),
 (('to', 'protect', 'their'), 15),
 (('It', 'will', 'be'), 15),
 (('the', 'comment', 'section'), 15),
 (('responsible', 'for', 'this'), 15),
 (('that', 'is', 'the'), 15),
 (('If', 'farmers', 'are'), 15),
 (('do', 'not', 'understand'), 15),
 (('a', 'way', 'to'), 15),
 (('wheat', 'and', 'paddy'), 15),
 (('i', 'don', 't'), 15),
 (('doesn', 't', 'want'), 15),
 (('Thanks', 'a', 'lot'), 15),
 (('laws', 'will', 'be'), 15),
 (('to', 'those', 'who'), 15),
 (('be', 'forced', 'to'), 15),
 (('there', 'are', 'no'), 15),
 (('what', 'are', 'the'), 15),
 (('will', 'be', 'able'), 15),
 (('need', 'of', 'the'), 15),
 (('a', 'son', 'of'), 15),
 (('India', 'is', 'not'), 15),
 (('on', 'the', 'ground'), 15),
 (('the', 'farmers', 'they'), 15),
 (('of', 'farmers', 'to'), 15),
 (('poor', 'farmers', 'of'), 15),
 (('of', 'the', 'hour'), 15),
 (('now', 'it', 's'), 15),
 (('the', 'problem', 'is'), 15),
 (('farmers', 'were', 'protesting'), 15),
 (('for', 'their', 'crops'), 15),
 (('there', 'are', 'many'), 15),
 (('the', 'voice', 'of'), 15),
 (('no', 'one', 'will'), 15),
 (('over', 'the', 'world'), 15),
 (('of', 'the', 'govt'), 15),
 (('don', 't', 'give'), 15),
 (('the', 'farmer', 'and'), 15),
 (('who', 'will', 'be'), 15),
 (('around', 'the', 'world'), 15),
 (('he', 'is', 'a'), 15),
 (('the', 'farmers', 'This'), 15),
 (('is', 'all', 'about'), 15),
 (('middle', 'men', 'and'), 15),
 (('t', 'even', 'know'), 15),
 (('The', 'government', 'should'), 15),
 (('the', 'farmers', 'by'), 15),
 (('demand', 'and', 'supply'), 15),
 (('the', 'way', 'to'), 15),
 (('both', 'farmers', 'and'), 15),
 (('to', 'be', 'done'), 15),
 (('that', 'farmers', 'will'), 15),
 (('farmers', 'of', 'punjab'), 15),
 (('not', 'for', 'farmers'), 15),
 (('laws', 'were', 'good'), 15),
 (('Jai', 'Hind', 'Jai'), 15),
 (('farmers', 'are', 'still'), 15),
 (('farmers', 'lost', 'their'), 15),
 (('for', 'a', 'long'), 15),
 (('from', 'Punjab', 'Haryana'), 15),
 (('repeal', 'of', 'the'), 15),
 (('they', 'have', 'been'), 15),
 (('the', 'prices', 'of'), 15),
 (('other', 'states', 'are'), 15),
 (('the', 'help', 'of'), 15),
 (('farmers', 'will', 'suffer'), 15),
 (('hats', 'off', 'to'), 15),
 (('it', 'would', 'have'), 15),
 (('of', 'the', 'produce'), 15),
 (('so', 'that', 'farmers'), 15),
 (('from', 'farmers', 'and'), 15),
 (('t', 'want', 'this'), 15),
 (('with', 'the', 'new'), 15),
 (('you', 'are', 'a'), 15),
 (('chor', 'chor', 'chor'), 15),
 (('and', 'I', 'am'), 14),
 (('of', 'farmer', 'protest'), 14),
 (('they', 'are', 'fighting'), 14),
 (('doesn', 't', 'have'), 14),
 (('take', 'action', 'against'), 14),
 (('farmers', 'of', 'our'), 14),
 (('it', 'will', 'not'), 14),
 (('farmers', 'it', 's'), 14),
 (('Modi', 'government', 'is'), 14),
 (('and', 'it', 'will'), 14),
 (('for', 'all', 'farmers'), 14),
 (('should', 'be', 'taken'), 14),
 (('the', 'red', 'fort'), 14),
 (('will', 'not', 'have'), 14),
 (('go', 'back', 'to'), 14),
 (('the', 'new', 'bill'), 14),
 (('should', 'be', 'given'), 14),
 (('the', 'law', 'and'), 14),
 (('laws', 'are', 'repealed'), 14),
 (('states', 'of', 'India'), 14),
 (('the', 'reason', 'why'), 14),
 (('m', 'a', 'farmer'), 14),
 (('to', 'the', 'people'), 14),
 (('should', 'be', 'done'), 14),
 (('farmers', 'need', 'to'), 14),
 (('now', 'they', 'are'), 14),
 (('for', 'our', 'country'), 14),
 (('they', 'will', 'have'), 14),
 (('is', 'the', 'most'), 14),
 (('and', 'try', 'to'), 14),
 (('farmers', 'this', 'is'), 14),
 (('there', 'was', 'no'), 14),
 (('I', 'think', 'you'), 14),
 (('what', 'is', 'good'), 14),
 (('get', 'rid', 'of'), 14),
 (('t', 'have', 'the'), 14),
 (('to', 'be', 'in'), 14),
 (('will', 'help', 'farmers'), 14),
 (('when', 'there', 'is'), 14),
 (('the', 'majority', 'of'), 14),
 (('not', 'want', 'to'), 14),
 (('is', 'the', 'way'), 14),
 (('support', 'farmers', 'I'), 14),
 (('thank', 'you', 'for'), 14),
 (('are', 'responsible', 'for'), 14),
 (('farmers', 'Don', 't'), 14),
 (('it', 'can', 'be'), 14),
 (('are', 'protesting', 'and'), 14),
 (('by', 'the', 'BJP'), 14),
 (('farmers', 'are', 'being'), 14),
 (('that', 'it', 's'), 14),
 (('only', 'Punjab', 'and'), 14),
 (('will', 'happen', 'to'), 14),
 (('have', 'to', 'understand'), 14),
 (('don', 't', 'do'), 14),
 (('why', 'don', 't'), 14),
 (('The', 'people', 'who'), 14),
 (('a', 'fair', 'price'), 14),
 (('control', 'the', 'price'), 14),
 (('Farmers', 'are', 'protesting'), 14),
 (('the', 'farmers', 'as'), 14),
 (('the', 'farmers', 'It'), 14),
 (('and', 'those', 'who'), 14),
 (('Farmers', 'of', 'Punjab'), 14),
 (('the', 'favour', 'of'), 14),
 (('to', 'talk', 'about'), 14),
 (('the', 'face', 'of'), 14),
 (('who', 'are', 'not'), 14),
 (('don', 't', 'trust'), 14),
 (('that', 'the', 'government'), 14),
 (('you', 'need', 'to'), 14),
 (('don', 't', 'like'), 14),
 (('so', 'that', 'the'), 14),
 (('for', 'all', 'of'), 14),
 (('is', 'more', 'important'), 14),
 (('I', 'come', 'from'), 14),
 (('the', 'mandi', 'system'), 14),
 (('in', 'the', 'interest'), 14),
 (('off', 'to', 'the'), 14),
 (('to', 'know', 'that'), 14),
 (('Modi', 'is', 'a'), 14),
 (('Shame', 'on', 'the'), 14),
 (('and', 'in', 'the'), 14),
 (('the', 'entire', 'country'), 14),
 (('The', 'farm', 'laws'), 14),
 (('the', 'common', 'people'), 14),
 (('not', 'a', 'single'), 14),
 (('these', '3', 'bills'), 14),
 (('the', 'farmer', 'to'), 14),
 (('should', 'also', 'be'), 14),
 (('these', 'two', 'states'), 14),
 (('Farmers', 'are', 'right'), 14),
 (('are', 'not', 'protesting'), 14),
 (('a', 'farmer', 'can'), 14),
 (('Full', 'support', 'to'), 14),
 (('to', 'do', 'that'), 14),
 (('need', 'to', 'understand'), 14),
 (('with', 'the', 'help'), 14),
 (('the', 'pain', 'of'), 14),
 (('who', 'want', 'to'), 14),
 (('the', 'farmers', 'there'), 14),
 (('a', 'way', 'that'), 14),
 (('If', 'there', 'is'), 14),
 (('not', 'have', 'any'), 14),
 (('the', 'farmers', 'They'), 14),
 (('would', 'not', 'have'), 14),
 (('Salute', 'to', 'all'), 14),
 (('about', 'the', 'farm'), 14),
 (('are', 'with', 'our'), 14),
 (('parts', 'of', 'India'), 14),
 (('this', 'type', 'of'), 14),
 (('is', 'very', 'good'), 13),
 (('farmers', 'as', 'well'), 13),
 (('Salute', 'to', 'farmers'), 13),
 (('and', 'godi', 'media'), 13),
 (('we', 'all', 'know'), 13),
 (('demands', 'of', 'the'), 13),
 (('there', 'is', 'nothing'), 13),
 (('the', 'BJP', 'government'), 13),
 (('to', 'all', 'those'), 13),
 (('the', 'long', 'term'), 13),
 (('of', 'godi', 'media'), 13),
 (('to', 'sell', 'outside'), 13),
 (('talk', 'about', 'the'), 13),
 (('to', 'the', 'government'), 13),
 ...]
